Player,season,40_point_games
Aaron Brooks,2010,1
Aaron Gordon,2018,2
Aaron Gordon,2026,1
Aaron Wiggins,2025,1
Acie Earl,1996,1
Adrian Dantley,1980,4
Adrian Dantley,1981,10
Adrian Dantley,1982,13
Adrian Dantley,1983,3
Adrian Dantley,1984,11
Adrian Dantley,1985,4
Adrian Dantley,1986,5
Adrian Dantley,1987,1
Adrian Dantley,1988,1
Al Harrington,2003,1
Al Harrington,2010,2
Al Jefferson,2008,2
Al Jefferson,2013,1
Al Jefferson,2014,1
Alex English,1980,1
Alex English,1981,1
Alex English,1983,6
Alex English,1984,3
Alex English,1985,7
Alex English,1986,9
Alex English,1987,6
Alex English,1989,4
Allan Houston,2002,2
Allan Houston,2003,2
Allen Crabbe,2018,1
Allen Iverson,1997,5
Allen Iverson,1998,1
Allen Iverson,1999,2
Allen Iverson,2000,9
Allen Iverson,2001,23
Allen Iverson,2002,10
Allen Iverson,2003,7
Allen Iverson,2004,3
Allen Iverson,2005,9
Allen Iverson,2006,15
Allen Iverson,2007,4
Allen Iverson,2008,1
Allen Leavell,1983,1
Alonzo Mourning,1996,3
Alonzo Mourning,2000,1
Alperen Şengün,2024,1
Alvin Robertson,1986,1
Alvin Robertson,1988,1
Amar'e Stoudemire,2005,9
Amar'e Stoudemire,2007,3
Amar'e Stoudemire,2008,2
Amar'e Stoudemire,2009,2
Amar'e Stoudemire,2010,3
Amar'e Stoudemire,2011,3
Andre Miller,2010,1
Andrea Bargnani,2011,1
Andrew Bynum,2009,1
Andrew Toney,1982,1
Andrew Toney,1983,2
Andrew Toney,1984,1
Andrew Toney,1985,1
Andrew Wiggins,2017,5
Andrew Wiggins,2018,1
Andrew Wiggins,2019,1
Andrew Wiggins,2020,1
Andrew Wiggins,2021,1
Andrew Wiggins,2025,1
Anfernee Hardaway,1996,1
Anfernee Hardaway,1997,2
Anfernee Simons,2022,1
Anfernee Simons,2023,1
Anfernee Simons,2024,2
Antawn Jamison,2001,4
Antawn Jamison,2003,2
Antawn Jamison,2007,1
Antawn Jamison,2008,1
Anthony Davis,2014,1
Anthony Davis,2015,3
Anthony Davis,2016,3
Anthony Davis,2017,8
Anthony Davis,2018,9
Anthony Davis,2019,7
Anthony Davis,2020,6
Anthony Davis,2021,1
Anthony Davis,2023,4
Anthony Davis,2024,3
Anthony Davis,2025,3
Anthony Edwards,2021,2
Anthony Edwards,2022,3
Anthony Edwards,2023,2
Anthony Edwards,2024,7
Anthony Edwards,2025,10
Anthony Edwards,2026,1
Anthony Johnson,2006,1
Anthony Morrow,2012,1
Anthony Peeler,1997,1
Antoine Carr,1991,1
Antoine Walker,1998,2
Antoine Walker,2001,1
Antoine Walker,2002,1
Antonio McDyess,1999,1
Antonio McDyess,2000,1
Antonio McDyess,2001,1
Armen Gilliam,1989,1
Arron Afflalo,2014,1
Artis Gilmore,1983,1
Austin Reaves,2025,1
Austin Reaves,2026,2
Austin Rivers,2020,1
Bam Adebayo,2021,1
Baron Davis,2005,1
Baron Davis,2008,1
Ben Gordon,2007,3
Ben Gordon,2009,2
Ben Gordon,2012,1
Ben Simmons,2021,1
Bernard King,1981,2
Bernard King,1982,2
Bernard King,1983,3
Bernard King,1984,14
Bernard King,1985,13
Bernard King,1989,1
Bernard King,1990,1
Bernard King,1991,11
Billy Knight,1980,1
Billy Knight,1981,1
Billy Knight,1983,3
Billy Ray Bates,1981,1
Blake Griffin,2011,2
Blake Griffin,2014,2
Blake Griffin,2015,2
Blake Griffin,2016,1
Blake Griffin,2017,1
Blake Griffin,2019,3
Bobby Phills,1996,1
Bogdan Bogdanović,2024,1
Bojan Bogdanović,2016,1
Bojan Bogdanović,2021,1
Bonzi Wells,2003,1
Brad Daugherty,1988,1
Brad Daugherty,1992,1
Bradley Beal,2017,4
Bradley Beal,2018,3
Bradley Beal,2019,5
Bradley Beal,2020,10
Bradley Beal,2021,8
Bradley Beal,2024,1
Brandon Ingram,2020,2
Brandon Ingram,2022,1
Brandon Ingram,2023,2
Brandon Ingram,2024,2
Brandon Jennings,2010,1
Brandon Roy,2009,2
Brandon Roy,2010,3
Brian Winters,1982,2
Bryant Reeves,1998,1
Buddy Hield,2020,2
Butch Carter,1983,1
Butch Carter,1984,2
C.J. Miles,2011,1
C.J. Watson,2010,1
CJ McCollum,2017,2
CJ McCollum,2018,2
CJ McCollum,2019,3
CJ McCollum,2020,2
CJ McCollum,2021,1
CJ McCollum,2023,2
CJ McCollum,2025,4
Cade Cunningham,2024,2
Cade Cunningham,2025,2
Calvin Murphy,1981,2
Calvin Natt,1986,1
Cam Thomas,2023,4
Cam Thomas,2024,4
Cam Thomas,2025,1
Cam Thomas,2026,1
Caris LeVert,2020,1
Caris LeVert,2021,1
Caris LeVert,2022,1
Caris LeVert,2023,1
Carlos Boozer,2007,2
Carlos Boozer,2008,1
Carmelo Anthony,2004,1
Carmelo Anthony,2006,4
Carmelo Anthony,2007,1
Carmelo Anthony,2008,2
Carmelo Anthony,2009,3
Carmelo Anthony,2010,8
Carmelo Anthony,2011,3
Carmelo Anthony,2012,3
Carmelo Anthony,2013,8
Carmelo Anthony,2014,5
Carmelo Anthony,2015,1
Carmelo Anthony,2017,1
Caron Butler,2008,1
Cedric Ceballos,1993,1
Cedric Ceballos,1994,2
Cedric Ceballos,1995,2
Charles Barkley,1987,2
Charles Barkley,1988,7
Charles Barkley,1989,3
Charles Barkley,1991,5
Charles Barkley,1993,4
Charles Barkley,1994,1
Charles Barkley,1995,2
Charles Barkley,1996,1
Charles Barkley,1998,1
Charles Smith,1990,1
Charles Smith,1991,2
Charlie Villanueva,2006,1
Chauncey Billups,2003,1
Chris Bosh,2007,1
Chris Bosh,2008,4
Chris Bosh,2009,2
Chris Bosh,2010,2
Chris Bosh,2013,1
Chris Mullin,1989,4
Chris Mullin,1991,2
Chris Mullin,1992,1
Chris Mullin,1993,2
Chris Paul,2008,3
Chris Paul,2009,2
Chris Paul,2014,1
Chris Paul,2015,1
Chris Paul,2016,1
Chris Paul,2018,1
Chris Paul,2021,1
Chris Webber,1996,1
Chris Webber,2001,4
Chuck Person,1987,2
Chuck Person,1989,3
Chuck Person,1990,1
Chuck Person,1992,1
Cliff Robinson,1980,1
Cliff Robinson,1983,1
Clifford Robinson,1993,1
Clifford Robinson,1996,1
Clifford Robinson,2000,1
Clifford Robinson,2001,1
Clyde Drexler,1986,1
Clyde Drexler,1988,5
Clyde Drexler,1989,7
Clyde Drexler,1990,1
Clyde Drexler,1992,3
Clyde Drexler,1995,4
Clyde Drexler,1996,1
Clyde Drexler,1998,1
Coby White,2025,1
Collin Sexton,2020,1
Collin Sexton,2021,1
Corey Brewer,2014,1
Corliss Williamson,1998,1
Cuttino Mobley,2001,1
Cuttino Mobley,2002,2
D'Angelo Russell,2017,1
D'Angelo Russell,2019,3
D'Angelo Russell,2020,1
D'Angelo Russell,2024,1
Dale Ellis,1987,5
Dale Ellis,1988,5
Dale Ellis,1989,3
Dale Ellis,1990,2
Damian Lillard,2014,1
Damian Lillard,2015,2
Damian Lillard,2016,5
Damian Lillard,2017,5
Damian Lillard,2018,4
Damian Lillard,2019,7
Damian Lillard,2020,11
Damian Lillard,2021,8
Damian Lillard,2022,1
Damian Lillard,2023,15
Damian Lillard,2024,3
Damian Lillard,2025,2
Damien Wilkins,2008,1
Damon Stoudamire,2005,1
Dan Issel,1980,1
Dana Barros,1995,2
Danilo Gallinari,2015,2
Danny Ainge,1989,2
