Rk,Season,Lg,Age,Ht,Wt,G,MP,FG,FGA,3P,3PA,FT,FTA,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,FG%,3P%,FT%,Pace,eFG%,TOV%,ORB%,FT/FGA,ORtg,TS%
1,2025,NBA,26.4,6-7,216,132,241.5,41.6,88.9,13.3,37.1,20.3,25.8,11.6,32.5,44.0,26.4,8.6,4.7,15.5,22.1,116.8,0.468,0.359,0.788,100.7,0.543,13.4,26.3,0.228,115.3,0.583
2,2024,NBA,26.3,6-7,215,1230,241.3,41.7,89.2,13.5,37.6,16.9,21.7,11.1,33.0,44.1,26.5,8.2,4.9,14.3,18.6,113.8,0.467,0.36,0.78,98.8,0.543,12.6,25.2,0.189,114.5,0.576
3,2023,NBA,26.4,6-7,216,1230,241.4,42.2,88.9,12.8,35.1,17.0,21.7,10.6,33.0,43.5,26.7,7.5,5.1,13.6,18.7,114.2,0.474,0.366,0.784,98.5,0.547,12.1,24.2,0.192,115.3,0.58
4,2022,NBA,26.1,6-6,216,1230,241.8,42.0,88.3,12.3,34.2,18.4,23.5,10.4,33.0,43.4,25.3,7.3,4.7,14.1,20.0,114.7,0.475,0.361,0.782,99.2,0.545,12.5,24.0,0.208,114.8,0.581
5,2021,NBA,26.1,6-6,215,1230,241.4,40.6,88.1,12.4,35.2,16.9,21.9,10.3,34.1,44.5,24.6,7.6,4.7,13.8,19.6,110.6,0.461,0.354,0.775,98.2,0.532,12.3,23.2,0.192,112.0,0.566
6,2020,NBA,26.1,6-6,217,1080,241.4,41.2,88.4,12.7,34.6,17.0,21.8,9.8,34.5,44.3,24.8,7.6,4.9,13.8,19.3,112.1,0.466,0.367,0.778,99.2,0.538,12.4,22.2,0.192,112.3,0.572
7,2019,NBA,26.1,6-6,218,1059,241.8,40.9,88.8,12.2,34.1,17.9,23.1,10.1,34.8,44.8,24.4,7.6,4.9,14.5,20.8,111.8,0.46,0.358,0.773,100.3,0.529,12.8,22.5,0.201,110.6,0.565
8,2018,NBA,26.3,6-6,219,1230,241.6,41.1,89.2,11.4,32.0,17.7,23.1,10.3,34.8,45.2,24.6,7.6,5.0,14.1,20.9,111.2,0.461,0.355,0.766,100.0,0.524,12.4,22.9,0.198,110.4,0.56
9,2017,NBA,26.4,6-7,220,1230,241.4,39.6,86.1,10.5,29.0,16.6,21.7,9.7,33.8,43.5,23.2,7.7,4.8,14.3,19.9,106.3,0.46,0.362,0.767,97.3,0.521,13.0,22.3,0.193,108.6,0.556
10,2016,NBA,26.6,6-7,221,1230,241.6,39.0,85.4,9.7,27.0,17.8,23.1,10.1,33.4,43.5,22.6,7.7,4.7,14.0,19.9,105.6,0.457,0.358,0.772,96.4,0.514,12.7,23.3,0.209,108.8,0.552
